insert into local(code, coord_lat, coord_lon, name)
VALUES (1581326, 20.933331, 106.316673, 'Hải Dương');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1581349, 22.83333, 104.98333, 'Hà Giang');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1581364, 20.9725, 105.777222, 'Hà Đông');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1582436, 11.53333, 106.916672, 'Đồng Xoài');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1582886, 17.48333, 106.599998, 'Đồng Hới');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1582926, 16.81625, 107.100311, 'Đông Hà');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1583477, 21.383329, 103.01667, 'Điện Biên Phủ');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1583992, 16.06778, 108.220833, 'Đà Nẵng');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1584071, 11.94646, 108.441933, 'Đà Lạt');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1584661, 10.96667, 1106.466667, 'Củ Chi');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1585660, 10.7, 105.116669, 'Châu Đốc');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1586151, 10.45, 105.633331, 'Cao Lãnh');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1586185, 22.66667, 106.25, 'Cao Bằng');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1586203, 10.03333, 105.783333, 'Cần Thơ');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1586288, 10.41667, 106.966667, 'Cần Giờ');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1586296, 10.61667, 106.666672, 'Cần Giuộc');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1586350, 11.92144, 109.159126, 'Cam Ranh');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1586357, 21.01667, 107.300003, 'Cẩm Phả');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1586443, 9.17694, 105.150002, 'Cà Mau');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1586896, 12.66667, 108.050003, 'Buôn Ma Thuột');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1587923, 10.95, 106.816673, 'Biên Hòa');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1587976, 10.23333, 106.383331, 'Bến Tre');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1591449, 21.183331, 106.050003, 'Bắc Ninh');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1591474, 9.285, 105.724442, 'Bạc Liêu');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1591527, 21.26667, 106.199997, 'Bắc Giang');
insert into local(code, coord_lat, coord_lon, name)
VALUES (1591538, 22.133329, 105.833328, 'Bắc Kạn');


